"model","abs_tave_diff_sep_nov_scaled","abs_tave_diff_midparent_dec_mar_scaled","nov_size_scaled","abs_tave_diff_dec_mar_scaled","abs_tave_diff_midparent_sep_jul_scaled","abs_tave_diff_sep_jul_scaled","abs_ppt_mm_diff_apr_jul_scaled:Estimate","abs_ppt_mm_diff_apr_jul_scaled:Pr(>|z|)","abs_ppt_mm_diff_apr_jul_scaled:Std. Error","abs_ppt_mm_diff_apr_jul_scaled:z value","abs_tave_diff_apr_jul_scaled:Estimate","abs_tave_diff_apr_jul_scaled:Pr(>|z|)","abs_tave_diff_apr_jul_scaled:Std. Error","abs_tave_diff_apr_jul_scaled:z value","fst_wc_scaled:Estimate","fst_wc_scaled:Pr(>|z|)","fst_wc_scaled:Std. Error","fst_wc_scaled:z value","local_foreignlocal:Estimate","local_foreignlocal:Pr(>|z|)","local_foreignlocal:Std. Error","local_foreignlocal:z value","mar_size_scaled:Estimate","mar_size_scaled:Pr(>|z|)","mar_size_scaled:Std. Error","mar_size_scaled:z value","ppt:Estimate","ppt:Pr(>|z|)","ppt:Std. Error","ppt:z value","temp:Estimate","temp:Pr(>|z|)","temp:Std. Error","temp:z value","X.Intercept.:Estimate","X.Intercept.:Pr(>|z|)","X.Intercept.:Std. Error","X.Intercept.:z value"
"novsize.fsttemponly.mod.cond",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.029,0.096,0.017,-1.665,2.966,0,0.117,25.358
"novsize.lf.mod.cond",-1.032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.699
"novsize.lf.mod.cond",-0.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.048,NA,NA,NA
"novsize.lf.mod.cond",0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.119,NA
"novsize.lf.mod.cond",0.302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seeds.fst.mod.cond",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.071,0.031,0.033,2.164,NA,NA,NA,NA,0.334,0,0.035,9.582,0.028,0.719,0.077,0.36,-0.035,0.523,0.055,-0.639,4.944,0,0.238,20.781
"seeds.fst.mod.zi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.795,0,0.039,20.333
"seeds.fstonly.mod.cond",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.081,0.005,0.029,2.838,NA,NA,NA,NA,0.335,0,0.035,9.595,NA,NA,NA,NA,NA,NA,NA,NA,4.94,0,0.24,20.546
"seeds.fstonly.mod.zi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.795,0,0.039,20.333
"seeds.fstpptonly.mod.cond",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.335,0,0.035,9.549,0.099,0.192,0.076,1.304,NA,NA,NA,NA,4.982,0,0.248,20.122
"seeds.fstpptonly.mod.zi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.795,0,0.039,20.333
"seeds.fsttemponly.mod.cond",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.336,0,0.035,9.563,NA,NA,NA,NA,-0.071,0.285,0.066,-1.07,4.92,0,0.197,24.96
"seeds.fsttemponly.mod.zi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.795,0,0.039,20.333
"seeds.lf.mod.cond",NA,NA,NA,NA,NA,NA,-0.123,0.01,0.048,-2.56,-0.064,0.216,0.051,-1.236,NA,NA,NA,NA,-0.101,0.448,0.134,-0.759,0.388,0,0.033,11.885,NA,NA,NA,NA,NA,NA,NA,NA,4.734,0,0.166,28.524
"seeds.lf.mod.zi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.788,0,0.038,20.577
"seedsall.fst.fstonly.mod.cond",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.01,0.031,2.565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.949,0,0.117,42.138
"seedsall.fst.fstonly.mod.zi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.086,0.002,0.028,-3.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.43,0,0.032,76.704
"seedsall.fst.mod.cond",NA,NA,NA,NA,-0.563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.643,NA,NA,NA,NA,NA,NA,NA,40.469
"seedsall.fst.mod.cond",NA,NA,NA,NA,-0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.053,NA,NA,NA,NA,NA,NA,NA,4.971,NA,NA,NA
"seedsall.fst.mod.cond",NA,NA,NA,NA,0.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.082,NA,NA,NA,NA,NA,NA,NA,0.123,NA
"seedsall.fst.mod.cond",NA,NA,NA,NA,0.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seedsall.fst.mod.zi",NA,NA,NA,NA,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seedsall.fst.mod.zi",NA,NA,NA,NA,0.048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.032,NA
"seedsall.fst.mod.zi",NA,NA,NA,NA,0.117,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.437,NA,NA,NA
"seedsall.fst.mod.zi",NA,NA,NA,NA,2.456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.311
"seedsall.fst.nofst.mod.cond",NA,NA,NA,NA,-1.238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.156,NA,NA,NA,NA,NA,NA,NA,40.525
"seedsall.fst.nofst.mod.cond",NA,NA,NA,NA,-0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.093,NA,NA,NA,NA,NA,NA,NA,4.984,NA,NA,NA
"seedsall.fst.nofst.mod.cond",NA,NA,NA,NA,0.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.081,NA,NA,NA,NA,NA,NA,NA,0.123,NA
"seedsall.fst.nofst.mod.cond",NA,NA,NA,NA,0.216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.248,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seedsall.fst.nofst.mod.zi",NA,NA,NA,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seedsall.fst.nofst.mod.zi",NA,NA,NA,NA,0.046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.032,NA
"seedsall.fst.nofst.mod.zi",NA,NA,NA,NA,0.148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.447,NA,NA,NA
"seedsall.fst.nofst.mod.zi",NA,NA,NA,NA,3.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.053
"seedsall.fst.noprecip.mod.cond",NA,NA,NA,NA,-0.661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.427
"seedsall.fst.noprecip.mod.cond",NA,NA,NA,NA,-0.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.947,NA,NA,NA
"seedsall.fst.noprecip.mod.cond",NA,NA,NA,NA,0.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.117,NA
"seedsall.fst.noprecip.mod.cond",NA,NA,NA,NA,0.509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seedsall.fst.noprecip.mod.zi",NA,NA,NA,NA,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seedsall.fst.noprecip.mod.zi",NA,NA,NA,NA,0.048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.032,NA
"seedsall.fst.noprecip.mod.zi",NA,NA,NA,NA,0.117,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.437,NA,NA,NA
"seedsall.fst.noprecip.mod.zi",NA,NA,NA,NA,2.456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.31
"seedsall.fst.preciponly.mod.cond",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.123,0.113,0.078,1.583,NA,NA,NA,NA,4.999,0,0.125,40.145
"seedsall.fst.preciponly.mod.zi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.441,0,0.032,77.28
"seedsall.fst.temponly.mod.cond",NA,NA,NA,NA,-1.623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.397
"seedsall.fst.temponly.mod.cond",NA,NA,NA,NA,-0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.94,NA,NA,NA
"seedsall.fst.temponly.mod.cond",NA,NA,NA,NA,0.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.117,NA
"seedsall.fst.temponly.mod.cond",NA,NA,NA,NA,0.105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seedsall.fst.temponly.mod.zi",NA,NA,NA,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seedsall.fst.temponly.mod.zi",NA,NA,NA,NA,0.046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.032,NA
"seedsall.fst.temponly.mod.zi",NA,NA,NA,NA,0.148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.447,NA,NA,NA
"seedsall.fst.temponly.mod.zi",NA,NA,NA,NA,3.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.053
"seedsall.lf.mod.cond",NA,NA,NA,NA,NA,-2.307,NA,NA,NA,-1.588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.95
"seedsall.lf.mod.cond",NA,NA,NA,NA,NA,-0.122,-0.085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.809,NA,NA,NA
"seedsall.lf.mod.cond",NA,NA,NA,NA,NA,0.021,NA,0.112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seedsall.lf.mod.cond",NA,NA,NA,NA,NA,0.053,NA,NA,0.054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.112,NA
"seedsall.lf.mod.zi",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
"seedsall.lf.mod.zi",NA,NA,NA,NA,NA,0.033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034,NA
"seedsall.lf.mod.zi",NA,NA,NA,NA,NA,0.342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.477,NA,NA,NA
"seedsall.lf.mod.zi",NA,NA,NA,NA,NA,10.235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.911
